Family,Species,Authority,Common Name,Respondents (n),Mobility (mean),Mobility (sd),Wingspan,Range size,Larval host breadth,Conservation status
Pieridae,Abaeis nicippe,(Cramer),Sleepy Orange,1,7.00,,26,,3,5
Nymphalidae,Aglais milberti,(Godart),Milbert's Tortoiseshell,40,6.85,1.85,43,5559295,2,5
Nymphalidae,Agraulis vanillae,(Linnaeus),Gulf Fritillary,2,7.00,0.00,86,,2,5
Hesperiidae,Amblyscirtes hegon,(Scudder),Pepper And Salt Skipper,6,3.17,0.98,20,1432248,3,4
Hesperiidae,Amblyscirtes oslari,(Skinner),Oslar's Roadside Skipper,1,5.00,,24,636463,1,4
Hesperiidae,Amblyscirtes vialis,(W. H. Edwards),Common Roadside Skipper,17,3.71,1.83,21.5,3591965,3,4
Hesperiidae,Anatrytone logan,(W. H. Edwards),Delaware Skipper,16,5.13,1.67,28,2248551,3,5
Hesperiidae,Ancyloxypha numitor,(Fabricius),Least Skipper,25,3.24,1.92,21.5,2361797,3,5
Pieridae,Anthocharis sara sara,Lucas,Pacific Orangetip,9,5.78,1.79,36,1781966,3,5
Pieridae,Anthocharis sara stella,W. H. Edwards,Stella Orangetip,2,6.50,0.71,35,,3,5
Riodinidae,Apodemia mormo,(C. Felder & R. Felder),Mormon Metalmark,7,4.14,2.61,28.5,1437668,2,5
Nymphalidae,Asterocampa celtis,(Boisduval & Le Conte),Hackberry Emperor,9,5.33,2.00,43,2345170,2,5
Nymphalidae,Asterocampa clyton,(Boisduval & Le Conte),Tawny Emperor,9,5.33,2.18,52,1735670,2,5
Hesperiidae,Atalopedes campestris,(Boisduval),Sachem,7,6.29,1.80,26.5,3071590,3,5
Hesperiidae,Atrytonopsis hianna,,Dusted Skipper,2,1.50,0.71,30,1545483,2,4
Papilionidae,Battus philenor,(Linnaeus),Pipevine Swallowtail,8,7.13,1.96,70.5,2633472,1,5
Nymphalidae,Boloria alaskensis,(W. Holland),Mountain Fritillary,4,4.75,1.26,33,,,5
Nymphalidae,Boloria alberta,(W. H. Edwards),Alberta Fritillary,2,6.50,0.71,40,90033,1,3
Nymphalidae,Boloria astarte,(E. Doubleday),Astarte Fritillary,4,6.25,1.26,45.5,1178379,1,5
Nymphalidae,Boloria bellona,(Fabricius),Meadow Fritillary,26,5.42,1.91,39.5,3401935,2,5
Nymphalidae,Boloria chariclea,(Schneider),Arctic Fritillary,6,4.75,2.14,38,7640736,3,5
Nymphalidae,Boloria epithore,(W. H. Edwards),Pacific Fritillary,7,5.14,1.86,39,633822,2,5
Nymphalidae,Boloria eunomia,(Esper),Bog Fritillary,15,3.13,1.77,36,4796048,3,5
Nymphalidae,Boloria freija,(Thunberg),Freija Fritillary,11,4.45,2.11,33,6059476,3,5
Nymphalidae,Boloria frigga,(Thunberg),Frigga Fritillary,11,3.82,1.94,36.5,5484093,3,5
Nymphalidae,Boloria improba,(Butler),Dingy Fritillary,4,3.50,1.29,31,,2,5
Nymphalidae,Boloria natazhati,(Gibson),Beringian Fritillary,2,4.50,0.71,38,141001,,3
Nymphalidae,Boloria polaris,(Boisduval),Polaris Fritillary,6,5.67,1.75,35,3979821,3,5
Nymphalidae,Boloria selene,([Schiffermüller]),Silver-bordered Fritillary,27,5.37,1.85,43,5056964,2,5
Lycaenidae,Callophrys affinis,(W. H. Edwards),Western Green Hairstreak,5,4.40,0.89,24,25313,1,5
Lycaenidae,Callophrys augustinus,(Westwood),Brown Elfin,31,3.48,1.63,22.5,4352986,3,5
Lycaenidae,Callophrys eryphon,(Boisduval),Western Pine Elfin,16,3.63,2.13,25,2752667,2,5
Lycaenidae,Callophrys gryneus gryneus,(Hübner),Olive Juniper Hairstreak,5,2.20,0.45,22.5,1354170,2,5
Lycaenidae,Callophrys gryneus plicataria,K. Johnson,Barry's Hairstreak,2,4.00,1.41,25.5,,1,
Lycaenidae,Callophrys gryneus rosneri,K. Johnson,Rosner's Hairstreak,3,5.33,0.58,24,,1,3
Lycaenidae,Callophrys gryneus siva,(W. H. Edwards),Siva Juniper Hairstreak,8,4.00,1.41,,871242,,5
Lycaenidae,Callophrys henrici,(Grote & Robinson),Henry's Elfin,10,2.90,1.37,22.5,1649874,3,5
Lycaenidae,Callophrys irus,(Godart),Frosted Elfin,2,1.50,0.71,23,674086,2,3
Lycaenidae,Callophrys johnsoni,(Skinner),Johnson's Hairstreak,2,3.00,1.41,27.5,211670,1,3
Lycaenidae,Callophrys lanoraieensis,(Sheppard),Bog Elfin,4,1.75,0.96,17.5,134499,1,3
Lycaenidae,Callophrys mossii,(Hy. Edwards),Moss's Elfin,1,5.00,,23.5,442785,2,4
Lycaenidae,Callophrys niphon,(Hübner),Eastern Pine Elfin,20,4.20,2.09,24.5,2326424,2,5
Lycaenidae,Callophrys polios,(Cook & Watson),Hoary Elfin,16,3.81,1.91,22.5,2956753,2,5
Lycaenidae,Callophrys sheridanii,(W. H. Edwards),Sheridan's Hairstreak,6,3.17,1.17,22,874518,2,5
Lycaenidae,Callophrys spinetorum,(Hewitson),Thicket Hairstreak,6,4.33,1.21,26.5,1330560,1,5
Lycaenidae,Calycopis cecrops,(Fabricius),Red-banded Hairstreak,1,4.00,,29,1156038,1,5
Hesperiidae,Carterocephalus palaemon,(Pallas),Arctic Skipper,24,3.92,1.69,25.5,4242159,2,5
Lycaenidae,Celastrina echo,(W. H. Edwards),Spring Azure,42,5.50,1.90,23,,3,5
Lycaenidae,Celastrina lucia,(W. Kirby),Lucia Azure,7,3.71,1.70,,,2,5
Lycaenidae,Celastrina neglecta,(W. H. Edwards),Summer Azure,22,6.27,1.93,26,,3,5
Lycaenidae,Celastrina serotina,Pavulaan & D. Wright,Cherry Gall Azure,3,6.33,1.15,27,,3,5
Nymphalidae,Cercyonis oetus,(Boisduval),Small Wood-nymph,7,5.00,1.63,37.5,1201559,3,5
Nymphalidae,Cercyonis pegala,(Fabricius),Common Wood-nymph,41,5.24,1.64,48,3956841,3,5
Nymphalidae,Cercyonis sthenele,(Boisduval),Great Basin Wood-nymph,6,5.50,1.38,41.5,840127,3,5
Nymphalidae,Chlosyne acastus,(W. H. Edwards),Sagebrush Checkerspot,4,4.00,1.63,38.5,901755,2,4
Nymphalidae,Chlosyne damoetas,(Skinner),Damoetas Checkerspot,3,5.00,1.00,36,147237,2,4
Nymphalidae,Chlosyne gorgone,(Hübner),Gorgone Checkerspot,7,4.43,1.27,32.5,2097116,3,5
Nymphalidae,Chlosyne harrisii,(Scudder),Harris's Checkerspot,16,4.19,1.80,35.5,,1,4
Nymphalidae,Chlosyne hoffmanni,(Behr),Hoffmann's Checkerspot,3,4.00,1.73,33,125311,2,4
Nymphalidae,Chlosyne nycteis,(E. Doubleday),Silvery Checkerspot,17,4.29,1.45,39,2479348,3,4
Nymphalidae,Chlosyne palla,(Boisduval),Northern Checkerspot,8,5.00,0.93,36,766921,3,5
Nymphalidae,Coenonympha tullia nipisiquit,McDunnough,Maritime Ringlet,2,2.50,2.12,34,,1,1
Nymphalidae,Coenonympha tullia tullia,(Müller),Common Ringlet,43,5.47,2.40,33,6018923,3,5
Pieridae,Colias alexandra,W. H. Edwards,Queen Alexandra's Sulphur,10,6.25,1.84,47.5,2585826,3,5
Pieridae,Colias canadensis,Ferris,Canada Sulphur,4,5.75,1.71,39.5,,3,4
Pieridae,Colias christina,W. H. Edwards,Christina Sulphur,6,6.33,1.51,43.5,,1,5
Pieridae,Colias eurytheme,Boisduval,Orange Sulphur,41,7.59,1.71,44.5,5790877,3,5
Pieridae,Colias gigantea,Strecker,Giant Sulphur,5,5.80,1.64,46,3047847,2,5
Pieridae,Colias hecla,Lefèbvre,Hecla Sulphur,4,6.00,1.41,39,4640832,3,5
Pieridae,Colias interior,Scudder,Pink-edged Sulphur,27,5.56,1.79,41,2612344,2,5
Pieridae,Colias meadii,W. H. Edwards,Mead's Sulphur,5,5.20,1.92,39.5,258191,3,4
Pieridae,Colias nastes,Boisduval,Labrador Sulphur,8,5.50,1.60,35,3562433,3,5
Pieridae,Colias occidentalis,Scudder,Western Sulphur,5,5.60,2.61,46.5,213902,3,3
Pieridae,Colias palaeno,(Linnaeus),Palaeno Sulphur,6,5.83,1.47,38.5,3223350,2,5
Pieridae,Colias pelidne,Boisduval & Le Conte,Pelidne Sulphur,4,4.75,2.22,38.5,1849314,1,5
Pieridae,Colias philodice,Godart,Clouded Sulphur,42,7.33,1.79,43,6495296,3,5
Lycaenidae,Cupido amyntula,(Boisduval),Western Tailed Blue,19,4.26,1.45,22,4328050,3,5
Lycaenidae,Cupido comyntas,(Godart),Eastern Tailed Blue,29,5.34,1.80,21,,3,5
Nymphalidae,Danaus plexippus,(Linnaeus),Monarch,43,9.50,1.16,99,6747446,3,5
Lycaenidae,Echinargus isola,(Reakirt),Reakirt's Blue,1,3.00,,19.5,,3,5
Hesperiidae,Epargyreus clarus,(Cramer),Silver-spotted Skipper,32,6.19,2.15,41,3236771,3,5
Nymphalidae,Erebia disa,(Thunberg),Disa Alpine,2,4.50,0.71,39.5,,,5
Nymphalidae,Erebia discoidalis,(W. Kirby),Red-disked Alpine,8,4.13,2.23,39.5,3104757,3,5
Nymphalidae,Erebia epipsodea,Butler,Common Alpine,10,5.20,1.75,39.5,1811730,3,5
Nymphalidae,Erebia fasciata,Butler,Banded Alpine,2,4.50,0.71,45.5,1966141,,5
Nymphalidae,Erebia lafontainei,Troubridge & Philip,Reddish Alpine,2,4.50,0.71,37,,,3
Nymphalidae,Erebia mackinleyensis,Gunder,Mt. Mckinley Alpine,3,5.67,1.15,47,,3,4
Nymphalidae,Erebia magdalena,Strecker,Magdalena Alpine,3,5.33,1.53,43,928564,3,5
Nymphalidae,Erebia mancinus,E. Doubleday,Taiga Alpine,4,4.50,1.29,39,,,5
Nymphalidae,Erebia occulta,Roos & Kimmich,Scree Alpine,2,3.50,2.12,36.5,317815,,4
Nymphalidae,Erebia pawloskii,Ménétriés,Yellow Dotted Alpine,4,3.25,0.50,,,,5
Nymphalidae,Erebia rossii,(J. Curtis),Ross's Alpine,4,4.75,0.96,37.5,2840903,2,5
Nymphalidae,Erebia vidleri,Elwes,Vidler's Alpine,3,5.67,0.58,40,155506,,4
Nymphalidae,Erebia youngi,W. Holland,Four-dotted Alpine,2,4.50,0.71,39.5,,,5
Lycaenidae,Erora laeta,(W. H. Edwards),Early Hairstreak,4,2.50,1.29,22.5,749446,2,
Hesperiidae,Erynnis afranius,(Lintner),Afranius Duskywing,2,5.00,1.41,28,975700,3,5
Hesperiidae,Erynnis baptisiae,(W. Forbes),Wild Indigo Duskywing,9,5.56,1.42,31.5,1356612,3,5
Hesperiidae,Erynnis brizo,(Boisduval & Le Conte),Sleepy Duskywing,6,4.00,1.41,31.5,2228075,1,5
Hesperiidae,Erynnis horatius,(Scudder & Burgess),Horace's Duskywing,1,4.00,,33.5,1515947,2,5
Hesperiidae,Erynnis icelus,(Scudder & Burgess),Dreamy Duskywing,30,4.27,1.55,26.5,3544127,3,5
Hesperiidae,Erynnis juvenalis,(Fabricius),Juvenal's Duskywing,21,5.00,1.48,33.5,646405,2,5
Hesperiidae,Erynnis lucilius,(Scudder & Burgess),Columbine Duskywing,11,4.00,1.84,25,3319581,3,4
Hesperiidae,Erynnis martialis,(Scudder),Mottled Duskywing,6,2.33,1.51,27,1363841,3,3
Hesperiidae,Erynnis pacuvius,(Lintner),Pacuvius Duskywing,3,4.00,2.00,31,689296,2,5
Hesperiidae,Erynnis persius,(Scudder),Persius Duskywing,11,3.64,1.91,27.5,3319581,2,5
Hesperiidae,Erynnis propertius,(Scudder & Burgess),Propertius Duskywing,6,5.17,1.17,34,278977,2,5
Pieridae,Euchloe ausonides,(Lucas),Large Marble,13,6.08,2.10,39,3360715,3,5
Pieridae,Euchloe creusa,(E. Doubleday),Northern Marble,5,5.60,1.52,30,1969322,3,5
Pieridae,Euchloe lotta,Beutenmüller,Desert Marble,4,6.50,1.29,39,,3,4
Pieridae,Euchloe naina,Kozhanchikov,Green Marble,3,5.00,2.00,33,,,
Pieridae,Euchloe olympia,(W. H. Edwards),Olympia Marble,14,4.00,1.80,35,1491416,3,4
Lycaenidae,Euphilotes ancilla,(W. Barnes & McDunnough),Rocky Mountain Dotted Blue,3,2.33,0.58,20,,2,5
Lycaenidae,Euphilotes battoides,(Behr),Square-spotted Blue,7,2.86,0.69,21.5,943716,2,5
Nymphalidae,Euphydryas anicia,(E. Doubleday),Anicia Checkerspot,8,4.88,1.36,43,1632248,3,5
Nymphalidae,Euphydryas chalcedona,(E. Doubleday),Variable Checkerspot,2,5.50,0.71,43,1632248,3,5
Nymphalidae,Euphydryas colon colon,(W. H. Edwards),Colon Checkerspot,3,5.33,2.08,,,,4
Nymphalidae,Euphydryas colon paradoxa,McDunnough,Contrary Checkerspot,2,6.50,0.71,,,,4
Nymphalidae,Euphydryas editha,(Boisduval),Edith's Checkerspot,10,4.60,1.07,33,1000350,3,5
Nymphalidae,Euphydryas gillettii,(W. Barnes),Gillette's Checkerspot,5,3.80,2.68,40.5,202710,1,3
Nymphalidae,Euphydryas phaeton,(Drury),Baltimore Checkerspot,24,3.96,1.75,57,1345112,2,4
Hesperiidae,Euphyes bimacula,(Grote & Robinson),Two-spotted Skipper,6,2.00,0.63,27.5,947733,1,4
Hesperiidae,Euphyes conspicua,(W. H. Edwards),Black Dash,7,2.86,1.07,29,452252,1,4
Hesperiidae,Euphyes dion,(W. H. Edwards),Dion Skipper,9,2.89,0.60,32,1313296,2,4
Hesperiidae,Euphyes dukesi,(Lindsey),Duke's Skipper,3,1.00,1.00,34,356634,2,3
Hesperiidae,Euphyes vestris,(Boisduval),Dun Skipper,31,4.97,1.82,25,3279571,2,5
Nymphalidae,Euptoieta claudia,(Cramer),Variegated Fritillary,20,7.70,2.00,52,4192175,3,5
Pieridae,Eurema mexicana,(Boisduval),Mexican Yellow,1,8.00,,38.5,,3,5
Papilionidae,Eurytides marcellus,(Cramer),Zebra Swallowtail,2,8.50,0.71,61,1370780,1,5
Lycaenidae,Feniseca tarquinius,(Fabricius),Harvester,19,3.42,2.24,27.5,1825627,1,4
Lycaenidae,Glaucopsyche lygdamus,(E. Doubleday),Silvery Blue,35,5.37,2.00,23,,3,5
Lycaenidae,Glaucopsyche piasus,(Boisduval),Arrowhead Blue,8,3.88,0.99,28.5,990380,3,5
Hesperiidae,Hesperia assiniboia,(Lyman),Plains Skipper,3,6.67,0.58,25.5,,3,5
Hesperiidae,Hesperia colorado,(Scudder),Western Branded Skipper,4,6.50,1.00,28.5,,3,5
Hesperiidae,Hesperia comma,(Linnaeus),Common Branded Skipper,15,5.13,1.85,26,5529593,3,5
Hesperiidae,Hesperia dacotae,(Skinner),Dakota Skipper,2,3.50,0.71,25,172716,3,2
Hesperiidae,Hesperia juba,(Scudder),Juba Skipper,6,5.83,2.32,30.5,1059529,3,5
Hesperiidae,Hesperia leonardus,T. Harris,Leonard's Skipper,11,4.73,2.20,31,1536579,3,4
Hesperiidae,Hesperia nevada,(Scudder),Nevada Skipper,3,5.00,2.65,26.5,923675,3,5
Hesperiidae,Hesperia ottoe,W. H. Edwards,Ottoe Skipper,1,2.00,,32,768786,3,3
Hesperiidae,Hesperia sassacus,T. Harris,Indian Skipper,12,4.25,0.97,27.5,834475,3,4
Hesperiidae,Hesperia uncas,W. H. Edwards,Uncas Skipper,3,4.00,2.65,27.5,1562656,3,5
Hesperiidae,Hylephila phyleus,(Drury),Fiery Skipper,10,8.40,1.26,27.5,2617242,3,5
Nymphalidae,Junonia coenia,Hübner,Common Buckeye,19,7.53,2.50,41,3708114,3,5
Lycaenidae,Leptotes marina,(Reakirt),Marine Blue,3,5.33,2.31,20.5,2305653,3,5
