CheckListKey,CombinedLatin,CommonName,Countys,Endangered,Synonym,MinBrood,MaxBroodNumb,ResStatus,WinterStage,GenvsSpec,Broods,Brood Notes,Status,Distribution,Hostplants,Broods,Overwinter,Ecology,Notes
4481,Phyciodes tharos tharos,Pearl Crescent,118,"res., common",,3,4,resident,larva,generalist,"3,4",,resident,statewide,many asters,"3+, overlapping in South","3rd instar larva, some from early broods",Generalist,
4363,Celastrina ladon ladon,Spring/Summer Azure,116,"res., common",Celastrina argiolus ladon,3,4,resident,pupa,generalist,"3,4",overlapping,resident,statewide,,,,,lumped together until distinguishable
4210,Colias eurytheme,Orange Sulphur,115,"naturalized res., common",Alfalfa Butterfly,3,5,naturalized,pupa,generalist,"3,4,5",overlapping,naturalized resident,statewide,various legumes,multiple overlapping broods,pupa,generalist,
4197,Pieris rapae,Cabbage White,115,"naturalized res., common",European Cabbage White,3,5,naturalized,pupa,generalist,"3,4,5",overlapping,naturalized resident,statewide,Crucifers,"Multiple continuous, overlapping",Pupa,Generalist,
4614,Danaus plexippus,Monarch,114,"regular immigrant, common",,2,4,immigrant,adult,generalist,"2,3,4",overlapping,regular immigrant,statewide,milkweeds,1 to 4 depending on latitude,adults,generalist,
3870  a,Epargyreus clarus clarus,Silver-spotted Skipper,114,"res., common",,2,3,resident,pupa,generalist,"2,3",,resident,statewide,varied legumes,"1 in far North, 2-3 mid latitude, 3-4 in S. FL",pupa,generalist,
4176,Papilio glaucus glaucus,Eastern Tiger Swallowtail,114,"res., common",Papilio glaucus,2,3,resident,pupa,generalist,"2,3",3rd partial brood in Southern OH occasional,resident,statewide,Trees in multiple families,"2 overlapping in North, 3 in South",Pupae from different generations,Generalist,
4209,Colias philodice philodice,Clouded Sulphur,113,"res., common",Clouded Sulphur,3,5,resident,pupa,generalist,"3,4,5",overlapping,resident,statewide,various legumes,multiple overlapping broods,"pupa, possibly larva",Generalist,
4361,Everes comyntas comyntas,Eastern Tailed Blue,113,"res., common",,3,5,resident,larva,generalist,"3,4,5",overlapping,resident,statewide,"legumes, larva eat flowers and seeds",3+ overlapping broods,mature caterpillars,generalist,
4159  a,Papilio polyxenes asterius,Black Swallowtail,110,"res., common",,2,3,resident,pupa,generalist,"2,3",3rd partial brood occasional,resident,statewide,leaves/flowers of carrot/parsely family,2 or 3 broad overlapping broods,Pupae,Generalist,
4432,Nymphalis antiopa antiopa,Mourning Cloak,109,"res., uncommon",,1,1,resident,adult,generalist,1,adults live overwinter,resident,statewide,"varied trees, willows, elms, populus, birche, hackberry",1,adult,generalist,
4437  a,Vanessa atalanta rubria,Red Admiral,108,"res., uncommon to common",,2,3,resident,adult,generalist,"2,3",supplemented by migrants from south,resident,statewide,nettles,2 to 4,"adults, maybe pupae",generalist,"migration south in fall, north in spring, possible ""rear guard"" staying in north and diapausing as pupae"
4522  b,Limenitis arthemis astyanax,Red-spotted Purple,107,"res., uncommon to common",Basilarchia a. a.,2,2,resident,larva,med_generalist,2,,resident,statewide,"highly varied, trees",2 to 3,3rd instar larva,medium generalist,
4578,Megisto cymela cymela,Little Wood Satyr,107,"res., common",,1,1,resident,larva,generalist,1,"bimodal, potentially 2 distinct genotypes",resident,statewide,grasses,"1 bimodal in North, 2+ in TX",4th instar larva,generalist,
4450,Speyeria cybele cybele,Great Spangled Fritillary,105,"res., common",,1,1,resident,larva,med_generalist,1,bimodal??,resident,statewide,viola,"1, protandry, females estivate in mid-summer for trough in phenogram","1st instar larva unfed, at base of violet",medium generalist,
4440,Junonia coenia,Common Buckeye,104,"regular immigrant, rare to uncommon",,1,3,immigrant,adult,generalist,"1,2,3",depends on timing of establishment,regular immigrant,"statewide, more common in south","variety of plantains, figworts, etc.","2 to 4 locally, depending on migrant arrival",adults in South,generalist,
4420,Polygonia interrogationis,Question Mark,103,"res., uncommon to common",,2,2,resident,adult,generalist,2,broadly overlapping,resident,statewide,"Elms, hackberries, nettles","2, long summer brood (may aestivate), fall brood in late aug.","adults in North, or after migrating",Generalist,"migratory, northern movement in spring"
4036,Polites peckius,Peck's Skipper,102,"res., common",P. coras,2,2,resident,larva,generalist,2,,resident,statewide,grasses,"1 to 2 in North, 2 to 3 in South",larva or pupa,generalist,brood sequences not consistently reported
4421,Polygonia comma,Eastern Comma,102,"res., uncommon to common",,2,3,resident,adult,generalist,"2,3",overlapping,resident,statewide,"nettles, elms, hops","2, fall brood adult diapause (maybe after flying south), summer brood (may aestivate)",adult,generalist,
4004,Ancyloxypha numitor,Least Skipper,101,"res., common",,2,3,resident,larva,generalist,3,,resident,statewide,grasses,2 to 4,3rd or 4th instar larva,generalist,
4587  b,Cercyonis pegala alope,Common Wood Nymph,100,"res., uncommon to common",,1,1,resident,larva,generalist,1,,resident,statewide,various grasses,"1, protandry with males short-lived",hatchling caterpillars,Generalist,females may enter reproductive diapuase mid-summer
4523,Limenitis archippus archippus,Viceroy,97,"res., uncommon to common, localized",Basilarchia a. a.,2,2,resident,larva,med_generalist,2,,resident,statewide,"Salix, Populus",2 to 3,"3rd instar larva, some from early broods diapause",medium generalist,
4435,Vanessa cardui,Painted Lady,96,"irregular immigrant, rare to common",,2,3,immigrant,adult,generalist,"1,2,3",depends on timing of establishment,irregular immigrant,statewide,>100 hosts,"2 to 4 broods locally, arrive in spring from migration from Mexico",adults,generalist,
4181,Papilio troilus troilus,Spicebush Swallowtail,95,"res., uncommon to common",Papilio troilus troilus,2,2,resident,pupa,generalist,2,,resident,statewide,"Laurel shrubs, spicebush","2 overlapping in North, 3 in South",Pupae from different generations,Generalist,
4060,Poanes zabulon,Zabulon Skipper,90,"res., common to uncommon, central to southernly",Southern Golden Skipper,2,2,resident,larva,generalist,2,,resident,"statewide, more common in south",various grasses,2 to 3,"not reported, probably larva",generalist,
4012,Thymelicus lineola,European Skipper,83,"naturalized res., common, northernly",,1,2,naturalized,egg,generalist,"1,2",2nd partial brood possible,naturalized resident,"statewide, rarer in the south",grasses,"1, poisslbe small 2nd locally","eggs, with 1st instar larva inside",generalist,"can be locally hyperabundant, with lean years"
4465,Boloria bellona bellona,Meadow Fritillary,81,"res., common",Clossiana b. b.,2,4,resident,larva,med_generalist,"2,3,4",4th possible in some years,resident,statewide,viola,"2-3, last maybe partial",3rd/4th instar larva,medium generalist,
4059,Poanes hobomok hobomok,Hobomok Skipper,78,"res., uncommon to common",Northern Golden Skipper,1,2,resident,larva,generalist,"1,2",2nd partial brood possible,resident,statewide,panic and blue grasses,1 long,larva,Generalist,
4013,Hylephila phyleus phyleus,Fiery Skipper,77,"regular immigrant, uncommon to rare, southernly",,1,1,immigrant,NA,generalist,1,capable of 1 in OH,regular immigrant,"statewide, more common in far south",various grasses,2 to 5,unreported,generalist,common migrant northward
4048,Pompeius verna,Little Glassy Wing,77,"res., uncommon, southernly, localized",,1,1,resident,larva,generalist,1,,resident,statewide,Purpletop,"1 in North, 2 in South",early larva,generalist,
4434,Vanessa virginiensis,American Lady,76,"res., uncommon to common",,2,4,resident,adult,generalist,"3,4",4th brood occasional,resident,statewide,"Anaphalis, Gnaphalium, Antennaria",2 to 4,adults,generalist,"winters farther north than other Vanessas, but still migrates"
4336  a,Strymon melinus humuli,Gray Hairstreak,74,"res., uncommon to common, southernly",,2,4,resident,pupa,generalist,"3,4",4th brood possible,resident,"statewide, more common in south","extremely varied, flowers and fruits/seeds, mallow/legumes common","2 overlapping in North, 3 in South",pupa,generalist,
4078  a,Euphyes vestris metacomet,Dun Skipper,71,"res., common",E. ruricola m.,2,3,resident,larva,generalist,"2,3",3rd partial brood occasional,resident,statewide,"sedges, maybe grasses","1 extended in North, 2 in South",3rd instar larva,generalist,
4041,Polites themistocles,Tawny-edged Skipper,68,"res., common",,2,2,resident,pupa,generalist,2,,resident,statewide,grasses and sedges,"1 far north, 2 elsewhere",pupa,generalist,
4282  a,Satyrium calanus falacer,Banded Hairstreak,66,"res., uncommon to common",,1,1,resident,egg,med_generalist,1,,resident,statewide,many oaks and hickories,1,eggs,Medium generalist,
4047,Wallengrenia egeremet,Northern Broken-Dash,66,"res., uncommon to common",,1,1,resident,larva,generalist,1,2nd partial brood possible,resident,statewide,panic grasses,"1 in North, 2-3 in South",middle instar larva,generalist,
3977,Pholisora catullus,Common Sooty Wing,62,"res., common",,2,3,resident,larva,generalist,"2,3",3rd partial brood occasional,resident,statewide,Lamb's quarters and Amaranths,2 to 3,mature larva,generalist,
3947,Erynnis juvenalis juvenalis,Juvenal's Duskywing,61,"res., common",,1,1,resident,larva,generalist,1,summer counts probably mistaken Horace's duskywing,resident,statewide,oaks,1,larva,generalist,emerges early but overwinters as late larva
3959,Erynnis baptisiae,Wild Indigo Duskywing,60,"res., uncommon to common",,3,4,resident,larva,med_generalist,"3,4",4th partial brood possible,resident,"statewide, expanded with crown vetch plantings","Crown vetch, indigo, lupines","3+, sometimes partial 4th in October",mature larva,medium generalist,
4251  a,Lycaena phlaeas americana,American Copper,60,"res., possibly naturalized, uncommon to common",,3,4,resident,pupa,med_generalist,"3,4",4th brood possible,"resident, possibly naturalized",statewide,alien docks,several overlapping,"unsure, probably pupa",Medium generalist,
3952,Erynnis horatius,Horace's Duskywing,59,"res., uncommon, southernly",,2,2,resident,larva,generalist,2,,resident,"statewide, more common in south and oak openings",oaks,"2 in North, 3+ in South",mature larva,generalist,
4410,Libytheana carinenta bachmanii,American Snout Butterfly,58,"regular immigrant or res., uncommon to rare",L. bachmanii b.,2,2,resident,adult,NA,2,,regular immigrant or resident in south,"statewide, more common in glaciated",hackberries,2,adults in South,mass emigrations in SW,
4557,Asterocampa celtis celtis,Hackberry Emperor,57,"res., uncommon to common, westernly",,2,2,resident,larva,med_generalist,2,,resident,"statewide, western half",hackberries,1 to 3,"3rd instar larva, sometimes from 1st brood",medium generalist,
4568.1,Enodia anthedon,Northern Pearly-Eye,57,"res., uncommon, localized, southeasternly",,1,3,resident,larva,med_generalist,"1, 2, 3","2 typically, 3 in south in exceptional years, 1 in far NE",resident,"statewide, more common in south",woodland grasses but not cane,"1 in North, 2 to 3 in South",3rd or 4th instar larva,medium generalist,
4051,Atrytone logan logan,Delaware Skipper,53,"res., uncommon, localized pops.","Anatrytone l. l., A. delaware delaware",1,1,resident,larva,generalist,1,2nd partial brood possible,resident,statewide,various grasses,"1 in North, 2 near-continuous in South",larva or pupa,generalist,
4170,Papilio cresphontes,Giant Swallowtail,53,"res., uncommon, glaciated areas",Papilio c.,2,2,resident,pupa,med_generalist,2,"occasional third brood, second brood most abundant",resident,"NW, glaciated OH more common","Rutaceae, citrus","2 in North, 3+ in Deep South",Pupae,Medium generalist,
4237,Eurema lisa lisa,Little Yellow,51,"rare immigrant, rare to common, southernly",Little Sulphur,3,3,immigrant,adult,generalist,up to 3,depends on timing of establishment,regular immigrant,southern OH and oak openings in NW,Chamaecristas,multiple broods in South,adult,Generalist,small return migration to South in autumn
3966,Pyrgus communis,Common Checkered-Skipper,49,"regular immigrant, uncommon to rare, southernly",,3,1,immigrant,larva,generalist,1 or more,depends on timing of establishment,regular immigrant,statewide,mallows,3 to 4,mature larva,Generalist,"permanent resident to 40th parallel, recolonizes North each year"
4042,Polites origenes origenes,Crossline Skipper,48,"res., uncommon",,1,2,resident,larva,generalist,2,,resident,statewide,grasses,"1 in North, 2 south of Philadelphia",mature larva,generalist,
4157,Battus philenor philenor,Pipevine Swallowtail,46,"res., uncommon to common, southernly",,2,3,resident,pupa,med_specialist,"2,3",,resident,"statewide, more common in south",Pipevines,"2 in North, 3+ in FL",Pupae,Medium specialist,
4228  a,Phoebis sennae eubule,Cloudless Sulphur,45,"irregular immigrant, rare",,2,2,immigrant,adult,generalist,2 or more,depends on timing of establishment,irregular immigrant,statewide,various sennas,multiple overlapping,adult,generalist,large numbers migrate north in fall
4562.1,Asterocampa clyton clyton,Tawny Emperor,44,"res., rare to uncommon, localized, southwesternly",,1,1,resident,larva,med_generalist,1,,resident,southwestern OH,hackberries,1 to 3,3rd instar larva,medium generalist,
4256,Lycaena hyllus,Bronze Copper,42,"res., uncommon, northernly",Hyllolycaena hyllus,1,3,resident,egg,med_specialist,3,,resident,"statewide, more common in north",docks,1 to 3,eggs,medium specialist,
4490,Chlosyne nycteis nycteis,Silvery Checkerspot,37,"res., uncommon, southernly",Charidryas n. n.,2,2,resident,larva,med_generalist,2,,resident,"statewide, more common in south",various composites,"1 in North, 2-4 in South, later broods partial",3rd instar larva,medium generalist,
4447,Euptoieta claudia,Variegated Fritillary,37,"regular immigrant, uncommon to rare, southernly",,2,3,immigrant,adult,generalist,"1, 2, 3",depends on timing of establishment,regular immigrant,"statewide, more common in south",passiflora and viola,"1-4, depending on arrival date",adult in South,Generalist,
3945,Erynnis icelus,Dreamy Duskywing,36,"res., uncommon to common, southernly",,1,2,resident,larva,generalist,"1,2","Brood 2 rare, partial",resident,"statewide, more common in south",varied trees,"1, possible 2nd partial in south",mature larva,Generalist,
4043,Polites mystic mystic,Long Dash,35,"res., uncommon, northernly, localized",,1,1,resident,larva,med_generalist,1,2nd partial brood possible,resident,glaciated OH,grasses,1,middle instar larva,medium generalist,
4049  a,Atalopedes campestris huron,Sachem,34,"regular immigrant, rare to uncommon, southernly",,2,4,immigrant,larva,generalist,"2,3,4",may survive mild winters,regular immigrant,"statewide, more common in south",various grasses,3 in North,larva,generalist,"late summer migrant to North, dying back in winter"
4568.3,Satyrodes eurydice eurydice,Northern Eyed Brown,33,"res., uncommon, northeasternly",,1,1,resident,larva,med_specialist,1,"drawn out, perhaps multiple species",resident,glaciated OH,sedges,1 long brood,3rd or 4th instar larva,medium specialist,
3910,Thorybes pylades,Northern Cloudywing,33,"res., uncommon to common",,1,1,resident,larva,generalist,1,,resident,statewide,varied legumes,"1 in North, 2-3 in South",mature larva,generalist,tough to ID
4184,Eurytides marcellus marcellus,Zebra Swallowtail,32,"res., uncommon to common, southernly",,2,4,resident,pupa,med_specialist,"2,3,4",4th partial brood occasional in south,resident,"statewide, more common in south",Woody: Pawpaw,"2 in North, 3-4 in Deep South",Pupae,Medium specialist,"Single hostplant genus, intact habitat best"
4335,Parrhasius m-album,White M Hairstreak,30,"res., rare",,2,3,resident,pupa,med_generalist,2,more numerous in first brood,resident,unglaciated OH,"oaks, basswood","3 in North, 4 in South","pupa, some from 2nd brood overwinter",Medium generalist,"adult nectaring pattern in trees drives detection, 2002 many sightings"
4451,Speyeria aphrodite aphrodite,Aphrodite Fritillary,30,"res., rare to common, northernly and southeastern",,1,1,resident,larva,med_generalist,1,,resident,eastern OH,viola,"1, protandry",1st instar larva unfed,medium generalist,
4275,Satyrium titus titus,Coral Hairstreak,28,"res., uncommon to common",Harkenclenus t. t.,1,1,resident,egg,med_generalist,1,,resident,statewide,"Rosaceae trees, feed on flowers/fruit",1,eggs,Medium generalist,
4249,Feniseca tarquinius tarquinius,Harvester,27,"res., uncommon to rare, localized",,3,4,resident,larva,med_specialist,"3,4",overlapping,resident,"statewide, most common in south and oak openings",aphids on alders and other trees,"many, 6+ possible","unknown, mature larva or pupa",medium specialist,fastest lifecycle (3 weeks egg-adult)
4569  a,Satyrodes appalachia leeuwi,Appalachian Eyed Brown,27,"res., rare to uncommon, localized",,1,1,resident,larva,med_generalist,1,2 possible in greenhouse/KY,resident,glaciated OH,sedges,"1 long in North, 2 in South",3rd or 4th instar larva,medium generalist,
3909,Thorybes bathyllus,Southern Cloudywing,27,"res., uncommon to common, southernly",,2,2,resident,larva,generalist,2,Brood 1 larger,resident,"statewide, more common in south",varied legumes,"1 in North, 2-3 in South",mature larva,Generalist,tough to ID
4285  a,Satyrium liparops strigosum,Striped Hairstreak,26,"res., uncommon to rare",,1,1,resident,egg,med_generalist,1,,resident,statewide,numerous Rosaceae,1,eggs,Medium generalist,
3946,Erynnis brizo brizo,Sleepy Duskywing,24,"res., uncommon to common, southernly",,1,1,resident,larva,med_generalist,1,,resident,"statewide, more common in south",scrub oaks,1,mature larva,medium generalist,
4433,Nymphalis milberti milberti,Milbert's Tortoise Shell,24,"res., rare to common, northernly",Nymphalus m. m.,2,2,resident,adult,med_specialist,2,broadly overlapping,resident,"northwestern two-thirds, southern range limit",nettles,2,adult,medium specialist,
4283,Satyrium caryaevorum,Hickory Hairstreak,22,"res., rare, localized @ low densities",,1,1,resident,egg,med_generalist,1,,resident,"statewide, more common in glaciated",hickories,1,eggs,medium generalist,"ID very similar to Banded, irruptive populations"
3904,Achalarus lyciades,Hoary Edge Skipper,21,"res., uncommon, localized pops.",,1,2,resident,pupa,med_generalist,2,,resident,statewide,varied legumes,"1 in North, 2 in South",pupa,medium generalist,
