CheckListKey,CombinedLatin,CommonName,Countys,Endangered,Synonym,MinBrood,MaxBroodNumb,ResStatus,WinterStage,GenvsSpec,Broods,Brood Notes,Status,Distribution,Hostplants,Broods,Overwinter,Ecology,Notes
4023,Hesperia leonardus leonardus,Leonard's Skipper,21,"res., uncommon to rare, southernly",,1,1,resident,larva,med_generalist,1,"emerges first in north, later in south",resident,statewide,various grasses,1 in late summer,1st instar larva,medium generalist,Northern emergence earlier
4299,Calycopis cecrops,Red-banded Hairstreak,20,"res., rare to uncommon, localized @ low densities",,2,3,resident,larva,med_generalist,"2,3",,resident,"southeast, northern range limit","sumacs, oaks, others, possibly leaf detritus feeding","3 in South, 2 in North",4th-instar larva,medium generalist,
3993,Nastra lherminier,Swarthy Skipper,20,"res., uncommon to rare, southernly",,2,2,resident,larva,generalist,2,,resident,"statewide, resident in southern, strays in north",Little bluestem grass,2,mature larva,generalist,
4464  a,Boloria selene myrina,Silver-bordered Fritillary,19,"THREATENED, res., rare",Boloria  s. m.,2,3,resident,larva,med_specialist,3,,resident,"glaciated OH, southern range limit",wetland viola,"2-3, last maybe partial",2nd-4th instar larva,medium specialist,
4516,Euphydryas phaeton phaeton,Baltimore,17,"res., rare to uncommon, northeasternly",,1,1,resident,larva,med_specialist,1,,resident,"statewide, uncommon in northwest","Turtleheads, gerardias, after diapause plantains and ash",1,4th instar larva in leafy debris,medium specialist,
4075,Euphyes conspicuus conspicuus,Black Dash,17,"res., uncommon, northernly",,1,1,resident,larva,med_specialist,1,,resident,northern half,sedges,1,early instar,medium specialist,
4207  a,Anthocharis midea annickae,Falcate Orangetip,16,"res., uncommon to common, unglaciated","Anthocharis midea annickae, Falcapica m. a.",1,1,resident,pupa,med_generalist,1,,resident,unglaciated OH,various mustards,1 extended brood,"Pupa, multiple years",Medium generalist,pupa can diapause a full year before emerging
4105,Amblyscirtes vialis,Common Roadside Skipper,15,"res., common to uncommon, southeasterly",,1,2,resident,pupa,med_generalist,2,,resident,southern and eastern OH,various grasses,"1 in far North, 2-3 southward","pupa, possibly larva",medium generalist,
4033,Hesperia sassacus sassacus,Indian Skipper,13,"res., uncommon, northeasternly",,1,1,resident,larva,med_generalist,1,,resident,eastern OH,various grasses,1,larva,medium generalist,
4196,Pieris virginiensis,West Virginia White,12,"res., rare to common, northeasternly",,1,1,resident,pupa,med_specialist,1,rare 2nd partial brood in KY,resident,northeastern quarter,Cardamines,1,"pupa, formed in mid-summer",Medium specialist,
4064,Poanes viator viator,Broad-winged Skipper,12,"res., uncommon",,1,1,resident,larva,med_generalist,1,,resident,northern half,"Phragmites, wild rice","1 long in North, 2 in South",larva,medium generalist,
4193,Pontia protodice,Checkered White,12,"regular immigrant or res., locally common",,2,5,immigrant,pupa,generalist,"2,3,4,5",continuous and overlapping,"uncertain, resident or regular immigrant","statewide, more common in south","Crucifer, buds & flowers","Multiple in South, variable northward",Pupa,Generalist,
4575,Hermeuptychia sosybius,Carolina Satyr,11,"res., rare, localized",,2,2,resident,larva,med_generalist,2,,resident,southern OH,grasses,2 to 3 in North,larva in North,medium generalist,
4278,Satyrium acadicum acadicum,Acadian Hairstreak,11,"res., rare to uncommon, northernly",,1,1,resident,egg,med_specialist,1,,resident,glaciated,various Salix,1,eggs,medium specialist,
4119,Panoquina ocola,Ocola Skipper,10,"irregular immigrant or stray, rare",,1,1,immigrant,NA,generalist,1 possible in OH,,rare immigrant,scattered statewid,unreported grasses,all year in South FL,NA,generalist,mass migrations in late summer North
4326,Callophrys henrici henrici,Henry's Elfin,9,"res., rare to common, southernly",Incisalia h. h.,1,1,resident,pupa,med_generalist,1,,resident,southern OH,"highly variable, woody shrubs/trees",1,pupa,medium generalist,
4573,Cyllopsis gemma gemma,Gemmed Satyr,9,"res., rare, localized @ low densities",,3,3,resident,larva,med_generalist,3,,resident,southern OH,"grasses, river oats",3,4th instar larva,medium generalist,
4242,Eurema nicippe,Sleepy Orange,9,"regular immigrant, rare to uncommon, southernly",,2,3,immigrant,adult,generalist,"2,3","overlapping, depends on timing of establishment, may occasional survive mild winters",regular immigrant,southern OH,sennas/chamaecristas,multiple after arrival in North,"adult in South, unknown in North",Generalist,
4096,Amblyscirtes hegon,Pepper and Salt Skipper,8,"res., uncommon to rare",,1,1,resident,larva,med_generalist,1,,resident,southern OH,grasses,"1 in North, 2 in South",young larva,medium generalist,
4072,Euphyes dion,Dion Skipper,8,"res, uncommon to common",,1,1,resident,larva,med_specialist,1,,resident,northern OH,sedges and rushes,"1 in North, 2-3 in South",3rd instar larva,medium specialist,
4281,Satyrium edwardsii,Edwards' Hairstreak,8,"res., rare, localized",,1,1,resident,egg,specialist,1,,resident,Oak openings and extreme Southern OH,scrub oaks,1 short (as little as a week),eggs,specialist,"ant-tended, in places with honeydew producing insects"
4318,Callophrys gryneus gryneus,Olive Hairstreak,7,"res., rare, localized","Mitoura grynea g., Olive Hairstreak",2,2,resident,pupa,med_generalist,2,,resident,southern OH,redcedar,2,pupa,medium generalist,
4224,Colias cesonia cesonia,Southern Dogface,7,"irregular immigrant, rare",Colias cesonia cesonia,1,2,immigrant,adult,med_specialist,"1, 2",,irregular immigrant,scattered in western 2/3,small-leaved peas,3+ broods,adults,medium specialist (in NE),
4430  a,Nymphalis vau-album j-album,Compton Tortoiseshell,7,"irregular immigrant, rare",N. vau-album j.,1,1,immigrant,adult,med_generalist,1,,irregular immigrant,northern OH,"varied trees, cottonwood, willow, brich","1, aestivates until fall","adults, emerge in spring",medium generalist,
4074,Euphyes dukesi,Duke's Skipper,6,"res., uncommon, localized pops.",,NA,NA,resident,larva,specialist,,,,,sedges,2 to 3,larva,specialist,
4522,Limenitis arthemis arthemis,White Admiral,6,"strays, uncommon, northeasternly",Basilarchia a. a.,NA,NA,immigrant,larva,med_generalist,,,,,"highly varied, trees","1 to 2, 2nd often partial","3rd instar larva, some from 1st brood overwinter",medium generalist,
4080,Atrytonopsis hianna hianna,Dusted Skipper,5,"res., uncommon",,1,1,resident,larva,med_specialist,1,,resident,southern OH and oak openings in NW,bluestems,"1 in North, 2 in South",mature larva,medium specialist,
4387,Calephelis borealis,Northern Metalmark,5,"res., rare, southernly",,1,1,resident,larva,specialist,1,,resident,"scattered, more southern OH",ragwort,1,"6th instar larva, 8th instar pupates in spring",specialist,
4328,Callophrys niphon niphon,Eastern Pine Elfin,5,"res., rare, localized @ low densities",Incisalia n. n.,1,1,resident,pupa,med_generalist,1,,resident,southern OH,pines,1 long brood (up to 3 months),pupa,medium generalist,
4332,Fixsenia favonius ontario,Northern Hairstreak,5,"res., rare","Euristrymon o. o., Satyrium f.",1,1,resident,NA,NA,1,,resident,scatted western OH,,,,,
4363.2,Celastrina neglectamajor,Appalachian Azure,4,"Res, rare, localized @ low densities",C. neglecta-major,1,1,resident,pupa,specialist,1,,resident,SE Ohio,black cohosh,1,pupa,specialist,"populations can irrupt, phenology between spring and summer azure flights"
4429,Polygonia progne progne,Gray Comma,4,"res., rare, localized",,2,2,resident,adult,med_specialist,2,broadly overlapping,resident,statewide,Ribes,2,adult,medium specialist,
3932,Staphylus hayhurstii,Hayhurst's Scallopwing,4,"res., rare to uncommon, southernly",Southern Sootywing,2,2,resident,larva,med_generalist,2,,resident,southern OH,Lamb's quarters,2,last instar,medium generalist,
3902,Autochton cellus,Gold-banded Skipper,3,"res., uncommon to rare",,1,2,resident,pupa,med_specialist,"1, occasional 2nd",,resident,unglaciated OH,hog peanut,2 to 3,pupa,medium specialist,
4491,Chlosyne harrisii harrisii,Harris' Checkerspot,3,"res., rare to uncommon, northeasternly",Charidryas h. h.,1,1,resident,larva,med_specialist,1,,resident,NE Ohio,flat-topped Aster,1,3rd instar larva,medium specialist,
3954,Erynnis martialis,Mottled Duskywing,3,"res., rare, localized pops.",,2,2,resident,larva,specialist,2,,resident,SE Hill country and Oak Openings,Rhamnaceae (buckthorns),"2, partial 3rd in deep South",mature larva,specialist,declining in NE range rapidly
3961,Erynnis persius persius,Persius Duskywing,3,"ENDANGERED, res., rare, localized",,1,1,resident,larva,specialist,1,,resident,"rare, 2 populations","indigo, lupines",1,mature larva,specialist,confused ID with WIDW
4372,Glaucopsyche lygdamus lygdamus,Silvery Blue,3,"res., rare to uncommon, localized",,1,1,resident,pupa,med_generalist,1,,resident,unglaciated OH,legumes,1,pupa,medium generalist/specialist,"southern race specialized, northern race adaptable"
4375  d,Lycaeides melissa samuelis,Karner Blue,3,"ENDANGERED, res., rare",,2,2,resident,egg,specialist,2,,resident,oak openings,lupine,2,eggs,specialist,"poor disperser, eggs need snow cover for overwinter diapause"
4554,Anaea andria,Goatweed Leafwing,2,"irregular immigrant, rare",,1,2,immigrant,adult,med_specialist,"1,2",depends on timing of establishment,irregular immigrant,southern OH,Crotons,2,adults,"medium specialist in FL, more generalist in midwest",
4481  b,Phyciodes selenis,Northern Crescent,2,"Res., rare","P. tharos pascoensis., see below",NA,NA,resident,larva,med_generalist,,,,,asters,"1, partial 2nd in South",3rd instar larva,medium generalist,
4195  d,Pieris napi oleracea,Mustard White,2,"EXTIRPATED (probably), res., rare",Artogeia n. o.,NA,3,resident,pupa,med_generalist,3 in Indiana,,resident,extirpated,various mustards,2 or 3,pupa,Medium generalist,
4058,Poanes massasoit massasoit,Mulberry Wing,2,"res., uncommon, localized",,NA,1,resident,NA,specialist,1,,resident,NW,sedges,1,not reported,specialist,
3886,Urbanus proteus,Long-tailed Skipper,2,"stray, rare",,NA,NA,immigrant,adult,generalist,none in OH,,rare stray,one record,many legumes,"3+ in FL, migrans North",adult winter generation,generalist,cold intolerance
4325,Callophrys irus irus,Frosted Elfin,1,"ENDANGERED, res., rare",Incisalia irus irus,NA,1,resident,pupa,med_specialist,1,,resident,oak openings,"lupine, indigo, burrow into seedpods",1,pupa,medium specialist,good colonizer of early successional habitat
4364,Celastrina nigra,Dusky Azure,1,"res., rare to uncommon, localized",,NA,1,resident,pupa,specialist,1,rare 2nd partial brood in KY,resident,unglaciated OH,goatsbeard,1,pupa,specialist,
4583,Coenonympha tullia inornata,Common Ringlet,1,,,NA,,NA,larva,generalist,,,,,"grasses, sedges in UK",2,3rd/4th instar from 1st brood with 1st/2nd instar from 2nd brood,generalist,distribution advancing southward
4027,Hesperia metea metea,Cobweb Skipper,1,"res., uncommon to rare",,NA,,resident,larva,med_specialist,1,,resident,hill country and oak openings,bluestems,1,mature larva,medium specialist,
4262,Lycaena helloides,Purplish Copper,1,"res., rare, localized @ low densities",Lycaena helloides,NA,,,,,3,4th brood possible,resident,NW,,,,,
4413  a,Agraulis vanillae nigrior,Gulf Fritillary,0,"stray or irregular immigrant, rare",,NA,,,,,,,,,Passiflora,"continual, nonsynchronous in South","adults, in South only",generalist,"no cold tolerance, migratory or straying North"
4099,Amblyscirtes aesculapius,Lace-winged Roadside-Skipper,0,Species of possible occurrence in Ohio,,NA,,,,,,,,,cane,"confusing, 2-3",not reported,medium specialist,
4107,Amblyscirtes belli,Bell's Roadside-Skipper,0,"possible resident, rare",,NA,,,,,NA,,uncertain,1 record,river oats,2,4th instar larva,specialist,
4270,Atlides halesus halesus,Great Purple Hairstreak,0,"stray, rare",,NA,,,,,,,,,"oak, mistletoe",3+,pupae,medium specialist,
4050  a,Atrytone arogos iowa,Arogos Skipper,0,Species of possible occurrence in Ohio,,NA,,,,,,,,,,,,,
4464  b,Boloria selene nebraskensis,Silver-bordered Fritillary,0,"very rare, may be on verge of extinction",Boloria s. n.,NA,,,,,,,,,,,,,
4391,Calephelis muticum,Swamp Metalmark,0,"ENDANGERED, res., rare",,NA,,,,,1,,resident,2 populations left,,,,,
4322  b,Callophrys augustinus croesiodes,Brown Elfin,0,"res., rare, localized",Incisalia augustus c.,NA,,,,,1,,resident,extreme southern OH,"numerous Ericaceae, flowers and fruit",1,pupa,medium generalist,
4324,Callophrys polios,Hoary Elfin,0,Species of possible occurrence in Ohio,Incisalia p.,NA,,,,,,,,,"Bearberry, a heath, flowers and buds",1,pupa,specialist,
4115,Calpodes ethlius,Brazilian Skipper,0,"transported or stray, rare",,NA,,,,,NA,,uncertain,one record,garden canna,all year in South,not reported medium specialist,,
4363  a,Celastrina ladon lucia,Spring Azure,0,"res., common","C. argiolus lucia, C. lucia, Northern Spring Azure",NA,,,,,,,,,dogwood buds,1,pupa,NA,lumped together until distinguishable
4363.1,Celastrina neglecta,Summer Azure,0,"res., common",C. ladon n.,NA,,,,,,,,,variety of flowers,2,pupa,Generalist,lumped together until distinguishable
4587  c,Cercyonis pegala nephele,Common Wood Nymph,0,"res., uncommon to common",,NA,,,,,,,,,,,,,
4489,Chlosyne gorgone,Gorgone Checkerspot,0,Species of possible occurrence in Ohio,Charidryas g.,NA,,,,,,,,,various composites,1,3rd instar larva,medium specialist,more common in West
4491  b,Chlosyne harrisii liggetti,Harris' Checkerspot,0,,Charidryas h. l.,NA,,,,,,,,,,,,,
4220,Colias interior,Pink-edged Sulphur,0,Species of possible occurrence in Ohio,,NA,,,,,,,,,various heaths,1 protracted,3rd instar larva,Specialist,
4010,Copaeodes minimus,Southern Skipperling,0,"stray or transported, rare",,NA,,,,,unknown,,uncertain,1 record,Bermuda grass,several,not reported,medium generalist,
4615  b,Danaus gilippus strigosus,Queen,0,"stray, rare",D. g. thersippus,NA,,,,,,,,,milkweeds,3+ in South,adults,medium generalist,strays north with increasing frequency
4568.2,Enodia creola,Creole Pearly-Eye,0,Species of possible occurrence in Ohio,,NA,,,,,,,,,cane,2 to 3,larva,medium specialist,
4349,Erora laeta,Early Hairstreak,0,"res., rare",,NA,,,,,2,,resident,2 locations,"american beech, beechnut masting irregular","1-2 in North, 2+ in South",pupa,medium specialist,drop to ground to pupate
3958,Erynnis lucilius,Columbine Duskywing,0,"possible res., rare",,NA,,,,,2,,possible resident,2 records,columbine,2 to 3,mature larva,specialist,confused ID with WIDW
3956,Erynnis zarucco,Zarucco Duskywing,0,Species of possible occurrence in Ohio,,NA,,,,,,,,,woody legumes,3+ in South,larva,medium generalist,strays to North
4202,Euchloe olympia,Olympia Marble,0,"res., rare",,NA,,,,,1,,resident,2 SE counties,"Rockcresses (Brassicaceae, Arabis)",1,"Pupa, multiple years",Specialist,may not emerge for several years during drought
4077,Euphyes bimacula bimacula,Two-spotted Skipper,0,"res., rare, localized @ low densities",,NA,,,,,1,,resident,glaciated,sedges,"1 in North, 2 in South",mid-stage larva,medium specialist,
4246,Eurema mexicana,Mexican Sulphur,0,"stray, rare",E. mexicanum,NA,,,,,NA,,stray,one record,,,,,
3957,Eyrnnis funeralis,Funereal Duskywing,0,Species of possible occurrence in Ohio,,NA,,,,,,,,,,,,,
4360  a,Hemiargus isola alce,Reakirt's Blue,0,"irregular immigrant, rare",,NA,,,,,,,,,,,,,
4357,Leptotes marina,Marine Blue,0,Species of possible occurrence in Ohio,,NA,,,,,,,,,,,,,
3998,Lerema accius,Clouded Skipper,0,Species of possible occurrence in Ohio,,NA,,,,,,,,,various grasses,2 to 3 in North,pupa,generalist,"cold intolerant, recolonizes North each year, possibly return migration south"
4111,Lerodea eufala,Eufala Skipper,0,"stray, rare",,NA,,,,,NA,,stray,one record,various grasses,2 in North,unknown,generalist,
4261,Lycaena dorcas dorcas,Dorcas Copper,0,"EXTIRPATED (probably), res., rare",Lycaena d. d.,NA,,,,,,,,,cinquefoils,1,eggs,medium specialist,
4260,Lycaena epixanthe epixanthe,Bog Copper,0,"EXTIRPATED (probably), res., rare",Lycaena e. e.,NA,,,,,,,,,vaccinium,1,egg (with 1st stage larva inside),specialist,
4248,Nathalis iole,Dainty Sulphur,0,"irregular immigrant or stray, rare",,NA,,,,,1,if established early in seasons,irregular immigrant,scattered statewide,aster family,all year,unknown,Generalist,
4577,Neonympha mitchellii mitchellii,Mitchell's Satyr,0,"EXTIRPATED (probably), res., rare",,NA,,,,,,,,,sedges,"1 in North, 2 (3?) in South",larva,specialist,
4431,Nymphalis californica,California Tortoiseshell,0,Species of possible occurrence in Ohio,,NA,,,,,,,,,,,,,
4160,Papilio joanae,Ozark Swallowtail,0,Species of possible occurrence in Ohio,Missouri Woodland Swallowtail,NA,,,,,,,,,,,,,
4229,Phoebis philea philea,Orange-barred Sulphur,0,"stray, rare",,NA,,,,,NA,,stray,one record,Sennas,3+ in South,adult,Medium generalist,vagrant to north
4482,Phyciodes batesii,Tawny Crescent,0,Species of possible occurrence in Ohio,,NA,,,,,,,,,asters,1,3rd instar larva,medium specialist,
4045,Polites vibex vibex,Whirlabout,0,Species of possible occurrence in Ohio,,NA,,,,,,,,,various grasses,2 indistinct,unreported,generalist,stray northward
4423,Polygonia faunus,Green Comma,0,Species of possible occurrence in Ohio,,NA,,,,,,,,,"varied, birche, willow, alder","1, may aestivate during summer",adult,medium specialist,
4422,Polygonia satyrus,Satyr Comma,0,Species of possible occurrence in Ohio,,NA,,,,,,,,,nettles,"1, 2-3 in West",adults,specialist,
4052,Problema byssus,Byssus Skipper,0,Species of possible occurrence in Ohio,,NA,,,,,,,,,Eastern gamma grass,2,mature larva,medium specialist,
3962  b,Pyrgus centaureae wyandot,Grizzled Skipper,0,"res., rare, localized pops. @ low densities",,NA,,,,,1,,resident,unglaciated OH,cinquefoils,"1, 2-yr cycle in Arctic",pupa,medium specialist,
4275  a,Satyrium titus mopsus,Coral Hairstreak,0,"res., uncommon to common",Harkenclenus t. m.,NA,,,,,,,,,,,,,
4451  b,Speyeria aphrodite alcestis,Alcestis Fritillary,0,"res., rare to common, northernly and southeastern",,NA,,,,,,,,,,,,,race of aphrodite
4459,Speyeria atlantis atlantis,Atlantis Fritillary,0,"irregular immigrant or res., rare",Mountain Silver-spot,NA,,,,,,,,,viola,1,1st instar larva unfed,medium generalist,most boreal of the large fritillaries
4449,Speyeria diana,Diana,0,"EXTIRPATED, res., rare",,NA,,,,,1,,resident,extirpated,viola,"1, male/female dimorphic",1st instar,medium specialist,
4452,Speyeria idalia,Regal Fritillary,0,"ENDANGERED (potentially), res., rare to uncommon",,NA,,,,,1,,resident,"extirpated, once statewide",viola,1,caterpillars overwinter unfed,medium specialist,
3913,Thorybes confusis,Confused Cloudywing,0,"possible res., rare",,NA,,,,,2,,uncertain,one record,unknown legume,2 to 3,"unknown, probably mature larva",medium specialist,tough to ID
4046,Wallengrenia otho otho,Southern Broken-Dash,0,Species of possible occurrence in Ohio,,NA,,,,,,,,,unknown grass,2,not reported,generalist,
